2022-04-04 14:23:55,307 INFO  Logger.cs: 70 - 
2022-04-04 14:55:52,405 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 14:56:25,217 INFO  SwAddin.cs: 294 - Assembly export called for file door_asm.SLDASM
2022-04-04 14:56:26,315 INFO  SwAddin.cs: 313 - Saving assembly
2022-04-04 14:56:26,429 INFO  SwAddin.cs: 316 - Opening property manager
2022-04-04 14:56:26,430 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from door_asm.SLDASM
2022-04-04 14:56:26,430 INFO  ExportHelperExtension.cs: 1136 - Found 44 in door_asm.SLDASM
2022-04-04 14:56:26,431 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in door_asm.SLDASM
2022-04-04 14:56:26,431 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-04 14:56:26,431 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-04-04 14:56:26,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from handle-1
2022-04-04 14:56:26,432 INFO  ExportHelperExtension.cs: 1136 - Found 31 in handle-1
2022-04-04 14:56:26,432 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in handle-1
2022-04-04 14:56:26,432 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cover-1
2022-04-04 14:56:26,433 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cover-1
2022-04-04 14:56:26,433 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cover-1
2022-04-04 14:56:26,433 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from door-1
2022-04-04 14:56:26,433 INFO  ExportHelperExtension.cs: 1136 - Found 34 in door-1
2022-04-04 14:56:26,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in door-1
2022-04-04 14:56:26,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lock-1
2022-04-04 14:56:26,435 INFO  ExportHelperExtension.cs: 1136 - Found 30 in lock-1
2022-04-04 14:56:26,435 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lock-1
2022-04-04 14:56:26,435 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from door_asm.SLDASM
2022-04-04 14:56:26,435 INFO  ExportHelperExtension.cs: 1136 - Found 44 in door_asm.SLDASM
2022-04-04 14:56:26,436 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in door_asm.SLDASM
2022-04-04 14:56:26,436 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-04 14:56:26,437 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-04-04 14:56:26,437 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from handle-1
2022-04-04 14:56:26,437 INFO  ExportHelperExtension.cs: 1136 - Found 31 in handle-1
2022-04-04 14:56:26,437 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in handle-1
2022-04-04 14:56:26,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cover-1
2022-04-04 14:56:26,438 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cover-1
2022-04-04 14:56:26,438 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cover-1
2022-04-04 14:56:26,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from door-1
2022-04-04 14:56:26,439 INFO  ExportHelperExtension.cs: 1136 - Found 34 in door-1
2022-04-04 14:56:26,439 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in door-1
2022-04-04 14:56:26,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lock-1
2022-04-04 14:56:26,440 INFO  ExportHelperExtension.cs: 1136 - Found 30 in lock-1
2022-04-04 14:56:26,440 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lock-1
2022-04-04 14:56:26,479 INFO  SwAddin.cs: 339 - Loading config tree
2022-04-04 14:56:26,480 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
